date,bike_rides_daily,temp,month,season,start_station_name,value,rideable_type,ride_duration
2022-01-01,189.0,11.6,1,winter,28 St & 36 Ave,1,classic_bike,8
2022-01-02,436.0,11.4,1,winter,Centre St & Worth St,1,classic_bike,4
2022-01-03,341.0,1.4,1,winter,Allen St & Hester St,1,electric_bike,16
2022-01-04,362.0,-2.7,1,winter,Broad St & Bridge St,1,classic_bike,13
2022-01-05,321.0,3.2,1,winter,Front St & Jay St,1,classic_bike,20
2022-01-06,381.0,4.9,1,winter,S 5 Pl & S 5 St,1,electric_bike,9
2022-01-07,169.0,0.7,1,winter,E 7 St & Ave C,1,electric_bike,9
2022-01-08,247.0,-2.5,1,winter,E 82 St & East End Ave,1,electric_bike,4
2022-01-09,193.0,1.4,1,winter,Water St & Main St,1,electric_bike,28
2022-01-10,337.0,1.6,1,winter,Greenwich Ave & 8 Ave,1,classic_bike,42
2022-01-11,266.0,-5.4,1,winter,Bleecker St & Crosby St,1,electric_bike,10
2022-01-12,399.0,-1.9,1,winter,40 Ave & 9 St,1,classic_bike,13
2022-01-13,486.0,4.0,1,winter,28 St & 36 Ave,1,electric_bike,26
2022-01-14,465.0,4.8,1,winter,1 Ave & E 39 St,1,electric_bike,6
2022-01-15,211.0,-6.7,1,winter,Cleveland Pl & Spring St,1,electric_bike,4
2022-01-16,209.0,-8.0,1,winter,Pike St & Monroe St,1,classic_bike,2
2022-01-17,295.0,3.9,1,winter,Wilson Ave & Troutman St,1,electric_bike,29
2022-01-18,455.0,1.8,1,winter,W 37 St & 5 Ave,1,electric_bike,2
2022-01-19,542.0,3.2,1,winter,N 12 St & Bedford Ave,1,classic_bike,9
2022-01-20,312.0,5.1,1,winter,Cooper Square & Astor Pl,1,electric_bike,7
2022-01-21,335.0,-6.0,1,winter,St Johns Pl & Washington Ave,1,classic_bike,16
2022-01-22,320.0,-5.9,1,winter,Riverside Dr & W 91 St,1,classic_bike,5
2022-01-23,286.0,-0.7,1,winter,Wyckoff Av & Jefferson St,1,classic_bike,4
2022-01-24,413.0,-0.2,1,winter,Grand Army Plaza & Central Park S,1,electric_bike,20
2022-01-25,513.0,3.6,1,winter,W 37 St & 5 Ave,1,classic_bike,5
2022-01-26,407.0,-2.3,1,winter,1 Ave & E 39 St,1,electric_bike,15
2022-01-27,401.0,-4.2,1,winter,Wythe Ave & Metropolitan Ave,1,electric_bike,7
2022-01-28,330.0,0.1,1,winter,W 26 St & 8 Ave,1,classic_bike,20
2022-01-29,29.0,-4.8,1,winter,Central Park S & 6 Ave,1,electric_bike,53
2022-01-30,109.0,-7.1,1,winter,1 Ave & E 62 St,1,electric_bike,32
2022-01-31,228.0,-3.4,1,winter,Broadway & W 131 St,1,classic_bike,26
2022-02-01,259.0,-1.7,2,winter,Riverside Blvd & W 67 St,1,classic_bike,9
2022-02-02,333.0,2.3,2,winter,11 Ave & W 59 St,1,classic_bike,5
2022-02-03,196.0,6.4,2,winter,W 36 St & 7 Ave,1,classic_bike,13
2022-02-04,186.0,5.8,2,winter,Vesey Pl & River Terrace,1,classic_bike,3
2022-02-05,273.0,-2.8,2,winter,West Drive & Prospect Park West,1,classic_bike,7
2022-02-06,233.0,-4.8,2,winter,Sterling Pl & Bedford Ave,1,electric_bike,40
2022-02-07,266.0,0.5,2,winter,Old Fulton St,1,classic_bike,3
2022-02-08,416.0,4.1,2,winter,E 4 St & 2 Ave,1,classic_bike,6
2022-02-09,445.0,2.8,2,winter,2 Ave & 36 St,1,electric_bike,20
2022-02-10,564.0,6.3,2,winter,Douglass St & 4 Ave,1,classic_bike,8
2022-02-11,564.0,8.6,2,winter,Water St & Gouverneur Ln,1,classic_bike,20
2022-02-12,574.0,11.8,2,winter,Grand St & Samuel Dickstein Plaza,1,electric_bike,22
2022-02-13,172.0,2.8,2,winter,Motorgate,1,classic_bike,4
2022-02-14,299.0,-4.3,2,winter,Driggs Ave & Lorimer St,1,classic_bike,5
2022-02-15,365.0,-4.7,2,winter,Carroll St & 6 Ave,1,classic_bike,5
2022-02-16,474.0,1.6,2,winter,5 Ave & 41 St,1,classic_bike,7
2022-02-17,527.0,11.6,2,winter,President St & 4 Ave,1,electric_bike,4
2022-02-18,370.0,9.9,2,winter,W 18 St & 6 Ave,1,electric_bike,5
2022-02-19,304.0,0.1,2,winter,Van Brunt St & Van Dyke St,1,classic_bike,27
2022-02-20,269.0,-2.6,2,winter,Congress St & Clinton St,1,electric_bike,12
2022-02-21,419.0,4.1,2,winter,Water St & Gouverneur Ln,1,electric_bike,10
2022-02-22,316.0,5.6,2,winter,Little West St & 1 Pl,1,classic_bike,3
2022-02-23,571.0,14.4,2,winter,E 40 St & Park Ave,1,classic_bike,8
2022-02-24,353.0,1.1,2,winter,LaGuardia Pl & W 3 St,1,classic_bike,16
2022-02-25,274.0,0.8,2,winter,Vesey Pl & River Terrace,1,classic_bike,16
2022-02-26,348.0,-1.1,2,winter,Greenwich Ave & Charles St,1,classic_bike,3
2022-02-27,329.0,2.4,2,winter,Broadway & W 153 St,1,electric_bike,11
2022-02-28,368.0,0.8,2,winter,E 4 St & 2 Ave,1,classic_bike,22
2022-03-01,326.0,2.6,3,winter,Steinway St & 23 Ave,1,electric_bike,4
2022-03-02,349.0,7.7,3,winter,1 Ave & E 39 St,1,classic_bike,11
2022-03-03,293.0,5.6,3,winter,E 40 St & Park Ave,1,electric_bike,8
2022-03-04,254.0,-1.9,3,winter,E 60 St & York Ave,1,classic_bike,9
2022-03-05,282.0,3.1,3,winter,Albemarle Rd & McDonald Ave,1,electric_bike,8
2022-03-06,285.0,9.6,3,winter,Myrtle Ave & Fleet Pl,1,classic_bike,4
2022-03-07,365.0,18.2,3,winter,Mercer St & Bleecker St,1,classic_bike,3
2022-03-08,302.0,8.7,3,winter,West St & Liberty St,1,classic_bike,46
2022-03-09,135.0,3.2,3,winter,40 Ave & 9 St,1,electric_bike,23
2022-03-10,347.0,4.0,3,winter,Henry St & Middagh St,1,classic_bike,8
2022-03-11,353.0,7.2,3,winter,Steinway St & 21 Ave,1,classic_bike,7
2022-03-12,102.0,5.1,3,winter,Graham Ave & Herbert St,1,classic_bike,9
2022-03-13,194.0,-2.3,3,winter,Henry St & Grand St,1,classic_bike,11
2022-03-14,322.0,5.3,3,winter,W 42 St & 6 Ave,1,electric_bike,6
2022-03-15,426.0,11.6,3,winter,Cleveland Pl & Spring St,1,electric_bike,8
2022-03-16,443.0,13.6,3,winter,W 41 St & 8 Ave,1,classic_bike,21
2022-03-17,272.0,8.2,3,winter,11 Ave & W 41 St,1,electric_bike,13
2022-03-18,493.0,13.9,3,winter,Frederick Douglass Blvd & W 117 St,1,electric_bike,7
2022-03-19,414.0,13.1,3,winter,Lafayette St & E 8 St,1,classic_bike,5
2022-03-20,380.0,14.3,3,winter,W 70 St & Amsterdam Ave,1,classic_bike,7
2022-03-21,383.0,10.4,3,winter,E 15 St & 3 Ave,1,classic_bike,14
2022-03-22,381.0,10.7,3,winter,Adam Clayton Powell Blvd & W 118 St,1,classic_bike,8
2022-03-23,337.0,7.2,3,winter,Flushing Ave & Vanderbilt Ave,1,classic_bike,6
2022-03-24,238.0,5.7,3,winter,2 Ave & E 29 St,1,electric_bike,6
2022-03-25,391.0,9.6,3,winter,W 31 St & 7 Ave,1,electric_bike,10
2022-03-26,317.0,10.4,3,winter,Willoughby St & Fleet St,1,classic_bike,3
2022-03-27,259.0,5.9,3,winter,W 54 St & 9 Ave,1,classic_bike,6
2022-03-28,220.0,-1.5,3,winter,Fulton St & Adams St,1,classic_bike,3
2022-03-29,245.0,-1.2,3,winter,E 2 St & 2 Ave,1,electric_bike,6
2022-03-30,313.0,2.6,3,winter,E 59 St & Madison Ave,1,electric_bike,13
2022-03-31,417.0,9.9,3,winter,Greenwich St & Perry St,1,classic_bike,19
2022-04-01,305.0,13.1,4,winter,Broadway & W 51 St,1,classic_bike,4
2022-04-02,350.0,7.2,4,winter,Wythe Ave & Metropolitan Ave,1,classic_bike,7
2022-04-03,167.0,7.0,4,winter,58 St & 2 Ave - Brooklyn Army Terminal Vaccination Site,1,classic_bike,11
2022-04-04,301.0,7.6,4,winter,28 St & 36 Ave,1,classic_bike,3
2022-04-05,327.0,9.7,4,winter,W 18 St & 9 Ave,1,electric_bike,13
2022-04-06,191.0,8.6,4,winter,W 59 St & 10 Ave,1,classic_bike,3
2022-04-07,161.0,9.1,4,winter,W 113 St & Broadway,1,electric_bike,2
2022-04-08,403.0,12.8,4,winter,Lawrence St & Willoughby St,1,electric_bike,24
2022-04-09,309.0,11.4,4,winter,W 64 St & Thelonious Monk Circle,1,electric_bike,7
2022-04-10,239.0,8.6,4,winter,Broadway & Hancock St,1,electric_bike,2
2022-04-11,314.0,8.8,4,winter,Kent Ave & N 7 St,1,classic_bike,7
2022-04-12,386.0,13.4,4,winter,W 42 St & 6 Ave,1,classic_bike,8
2022-04-13,427.0,15.4,4,winter,Avenue C & E 18 St,1,classic_bike,21
2022-04-14,363.0,16.3,4,winter,E 2 St & Avenue B,1,classic_bike,5
2022-04-15,429.0,15.7,4,winter,William St & Pine St,1,classic_bike,2
2022-04-16,363.0,15.7,4,winter,Howard St & Lafayette St,1,classic_bike,6
2022-04-17,222.0,8.3,4,winter,Rivington St & Ridge St,1,classic_bike,4
2022-04-18,233.0,7.9,4,winter,W 120 St & Claremont Ave,1,electric_bike,6
2022-04-19,289.0,7.6,4,winter,Willoughby Ave & Walworth St,1,classic_bike,10
2022-04-20,355.0,9.4,4,winter,W 26 St & 8 Ave,1,electric_bike,7
2022-04-21,341.0,10.6,4,winter,E 20 St & 2 Ave,1,classic_bike,8
2022-04-22,428.0,14.6,4,winter,Greene Ave & Nostrand Ave,1,classic_bike,6
2022-04-23,436.0,13.3,4,winter,Greenwich St & W Houston St,1,classic_bike,3
2022-04-24,353.0,12.8,4,winter,W 47 St & 6 Ave,1,classic_bike,19
2022-04-25,357.0,10.4,4,winter,9 Ave & W 18 St,1,classic_bike,7
2022-04-26,319.0,11.5,4,winter,Lexington Ave & E 24 St,1,classic_bike,3
2022-04-27,369.0,11.6,4,winter,11 Ave & W 41 St,1,classic_bike,16
2022-04-28,361.0,8.2,4,winter,9 Ave & W 18 St,1,electric_bike,3
2022-04-29,403.0,10.4,4,winter,West End Ave & W 60 St,1,classic_bike,16
2022-04-30,466.0,12.9,4,winter,Waterbury St & Stagg St,1,electric_bike,16
2022-05-01,324.0,13.6,5,spring,Grand St & Havemeyer St,1,classic_bike,7
2022-05-02,200.0,12.1,5,spring,2 Ave & E 55 St,1,electric_bike,4
2022-05-03,328.0,12.4,5,spring,W 15 St & 6 Ave,1,classic_bike,15
2022-05-04,256.0,12.0,5,spring,Grand Army Plaza & Plaza St West,1,classic_bike,15
2022-05-05,361.0,17.2,5,spring,Front St & Jay St,1,classic_bike,16
2022-05-06,114.0,14.8,5,spring,E 84 St & 1 Ave,1,classic_bike,4
2022-05-07,67.0,10.0,5,spring,E 41 St & Madison Ave (SE corner),1,electric_bike,5
2022-05-08,226.0,10.4,5,spring,W 12 St & Hudson St,1,classic_bike,18
2022-05-09,321.0,13.5,5,spring,W 27 St & 7 Ave,1,electric_bike,42
2022-05-10,371.0,15.4,5,spring,W 12 St & Hudson St,1,classic_bike,10
2022-05-11,372.0,16.1,5,spring,W 12 St & Hudson St,1,classic_bike,17
2022-05-12,396.0,17.1,5,spring,Sterling St & Bedford Ave,1,electric_bike,24
2022-05-13,348.0,16.0,5,spring,Forsyth St\t& Grand St,1,classic_bike,5
2022-05-14,274.0,17.9,5,spring,W 12 St & Hudson St,1,classic_bike,8
2022-05-15,391.0,18.8,5,spring,E 58 St & 3 Ave,1,classic_bike,14
2022-05-16,258.0,20.4,5,spring,W 27 St & 7 Ave,1,classic_bike,9
2022-05-17,404.0,19.7,5,spring,8 Ave & W 38 St,1,classic_bike,28
2022-05-18,380.0,17.8,5,spring,W 111 St & 5 Ave,1,classic_bike,9
2022-05-19,308.0,15.5,5,spring,W 24 St & 7 Ave,1,classic_bike,12
2022-05-20,310.0,15.4,5,spring,Barrow St & Hudson St,1,electric_bike,6
2022-05-21,391.0,21.2,5,spring,Amsterdam Ave & W 79 St,1,electric_bike,34
2022-05-22,384.0,27.8,5,spring,W 22 St & 8 Ave,1,electric_bike,7
2022-05-23,394.0,21.0,5,spring,Henry St & Atlantic Ave,1,classic_bike,18
2022-05-24,350.0,17.4,5,spring,Rivington St & Ridge St,1,electric_bike,8
2022-05-25,389.0,16.2,5,spring,21 St & Hoyt Ave S,1,classic_bike,4
2022-05-26,390.0,16.4,5,spring,67 St & Ridge Blvd,1,electric_bike,27
2022-05-27,311.0,20.2,5,spring,E 58 St & 3 Ave,1,classic_bike,5
2022-05-28,263.0,20.4,5,spring,2 Ave & E 55 St,1,classic_bike,12
2022-05-29,349.0,20.7,5,spring,Gerard Ave & E 164 St,1,electric_bike,11
2022-05-30,362.0,23.3,5,spring,Pike St & E Broadway,1,classic_bike,39
2022-05-31,378.0,28.3,5,spring,Madison St & Montgomery St,1,classic_bike,8
2022-06-01,254.0,17.8,6,summer,Amsterdam Ave & W 131 St,1,classic_bike,3
2022-06-02,280.0,20.3,6,summer,Carlton Ave & Dean St,1,classic_bike,9
2022-06-03,364.0,19.5,6,summer,Spruce St & Nassau St,1,classic_bike,22
2022-06-04,345.0,21.9,6,summer,62 St & Northern Blvd,1,electric_bike,66
2022-06-05,310.0,20.0,6,summer,Greenwich Ave & Charles St,1,electric_bike,31
2022-06-06,341.0,22.2,6,summer,Broadway & W 37 St,1,classic_bike,5
2022-06-07,316.0,21.8,6,summer,W 30 St & 8 Ave,1,classic_bike,7
2022-06-08,375.0,23.7,6,summer,Broadway & W 61 St,1,electric_bike,8
2022-06-09,367.0,24.4,6,summer,6 Ave & W 45 St,1,classic_bike,10
2022-06-10,331.0,21.8,6,summer,E 66 St & Madison Ave,1,electric_bike,2
2022-06-11,344.0,21.8,6,summer,18 St & 27 Ave,1,classic_bike,48
2022-06-12,257.0,20.5,6,summer,Bond St & Fulton St,1,classic_bike,9
2022-06-13,346.0,24.2,6,summer,E 50 St & Park Ave,1,classic_bike,7
2022-06-14,352.0,23.9,6,summer,E 30 St & Park Ave S,1,classic_bike,5
2022-06-15,380.0,23.3,6,summer,Fulton St & Adams St,1,classic_bike,5
2022-06-16,294.0,20.3,6,summer,Rogers Ave & Sterling St,1,classic_bike,56
2022-06-17,362.0,25.2,6,summer,6 Ave & W 45 St,1,classic_bike,11
2022-06-18,341.0,21.7,6,summer,Jay St & York St,1,electric_bike,13
2022-06-19,298.0,17.3,6,summer,E 39 St & Lexington Ave,1,classic_bike,19
2022-06-20,329.0,20.5,6,summer,Warren St & W Broadway,1,classic_bike,9
2022-06-21,311.0,22.1,6,summer,Lenox Ave & W 117 St,1,electric_bike,7
2022-06-22,303.0,19.1,6,summer,W 39 St & 9 Ave,1,classic_bike,8
2022-06-23,338.0,19.2,6,summer,Allen St & Stanton St,1,classic_bike,1
2022-06-24,401.0,21.9,6,summer,E 14 St & 1 Ave,1,classic_bike,6
2022-06-25,362.0,25.8,6,summer,W 29 St & 9 Ave,1,electric_bike,60
2022-06-26,319.0,27.0,6,summer,Nassau St & Navy St,1,classic_bike,17
2022-06-27,214.0,24.3,6,summer,Riverside Blvd & W 67 St,1,electric_bike,29
2022-06-28,397.0,22.4,6,summer,11 Ave & W 41 St,1,classic_bike,9
2022-06-29,412.0,23.9,6,summer,Fulton St & Adams St,1,classic_bike,19
2022-06-30,343.0,25.4,6,summer,Broadway & E 19 St,1,classic_bike,7
